entity,timestamp,binLevel
1_100003,10/21/2018 2:54,1.2
1_100003,10/21/2018 3:24,5.47
1_100003,10/21/2018 3:54,11.71
1_100003,10/21/2018 4:24,25.87
1_100003,10/21/2018 4:54,36.69
1_100003,10/21/2018 5:24,39.45
1_100003,10/21/2018 5:54,58.71
1_100003,10/21/2018 6:24,74.33
1_100003,10/21/2018 6:54,1.2
1_100003,10/21/2018 7:24,1.58
1_100003,10/21/2018 7:54,1.94
1_100003,10/21/2018 8:24,12.78
1_100003,10/21/2018 8:54,17.87
1_100003,10/21/2018 9:24,28.21
1_100003,10/21/2018 9:54,33.5
1_100003,10/21/2018 10:24,50.47
1_100003,10/21/2018 10:54,58
1_100003,10/21/2018 11:24,65.26
1_100003,10/21/2018 11:54,70.17
1_100003,10/21/2018 12:24,1.2
1_100003,10/21/2018 12:54,2.94
1_100003,10/21/2018 13:24,17.06
1_100003,10/21/2018 13:54,23.06
1_100003,10/21/2018 14:24,24.53
1_100003,10/21/2018 14:54,34.31
1_100003,10/21/2018 15:24,49.88
1_100003,10/21/2018 15:54,62.01
1_100003,10/21/2018 16:24,63.89
1_100003,10/21/2018 16:54,68.51
1_100003,10/21/2018 17:24,1.2
1_100003,10/21/2018 17:54,19.43
1_100003,10/21/2018 18:24,36.79
1_100003,10/21/2018 18:54,56.6
1_100003,10/21/2018 19:24,71.27
1_100003,10/21/2018 19:54,79.51
1_100003,10/21/2018 20:24,1.2
1_100003,10/21/2018 20:54,15.11
1_100003,10/21/2018 21:24,34.77
1_100003,10/21/2018 21:54,45.47
1_100003,10/21/2018 22:24,49.89
1_100003,10/21/2018 22:54,56.91
1_100003,10/21/2018 23:24,75.16
1_100003,10/21/2018 23:54,1.2
1_100003,10/22/2018 0:24,16.54
1_100003,10/22/2018 0:54,27.86
1_100003,10/22/2018 1:24,35.79
1_100003,10/22/2018 1:54,45.47
1_100003,10/22/2018 2:24,63.54
1_100003,10/22/2018 2:54,66.4
1_100003,10/22/2018 3:24,74.16
1_100003,10/22/2018 3:54,76.63
1_100003,10/22/2018 4:24,79.69
1_100003,10/22/2018 4:54,1.2
1_100003,10/22/2018 5:24,2.04
1_100003,10/22/2018 5:54,9.02
1_100003,10/22/2018 6:24,25.2
1_100003,10/22/2018 6:54,34.31
1_100003,10/22/2018 7:24,41.24
1_100003,10/22/2018 7:54,52.02
1_100003,10/22/2018 8:24,63.34
1_100003,10/22/2018 8:54,75.84
1_100003,10/22/2018 9:24,1.2
1_100003,10/22/2018 9:54,4.04
1_100003,10/22/2018 10:24,17.38
1_100003,10/22/2018 10:54,19.85
1_100003,10/22/2018 11:24,22.79
